"0","#| label: resampling"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","cltr <- control_grid(parallel_over = ""everything"")"
"0",""
"0","churn_res <- "
"0","  workflow_set("
"0","    preproc = list(basic = Churn ~ .),"
"0","    models = list(bag = bagging_spec, "
"0","                  mlp = mlp_spec,"
"0","                  xgboost = xgb_spec,"
"0","                  lightGBM = lightGBM_spec)"
"0","  ) %>% "
"0","  workflow_map("
"0","    verbose = TRUE,"
"0","    seed = 1603,"
"0","    resamples = churn_val,"
"0","    grid = 3,"
"0","    metrics = metric_set(roc_auc),"
"0","    control = cltr"
"0","  )"
"0",""
