"0","#| label: compare-original-vs-processed-data"
"0","#| warning: false"
"0","#| message: false"
"0","#| fig-width: 10"
"0",""
"0","p1 <- "
"0","  churn_validation %>% "
"0","  ggplot(aes(x = tenure)) +"
"0","  geom_histogram(bins = 30, color = ""white"", fill = ""blue"", alpha = 1/3) +"
"0","  ggtitle(""Original validation set data"")"
"0",""
"0",""
"0","p2 <- "
"0","  churn_val_processed %>% "
"0","  ggplot(aes(x = tenure)) +"
"0","  geom_histogram(bins = 30, color = ""white"", fill = ""red"", alpha = 1/3) +"
"0","  ggtitle(""Processed validation set data"")"
"0",""
"0","p1 + p2"
"0",""
