"0","#| warning: false"
"0","#| message: false"
"0","#| label: load-package"
"0",""
"0",""
"0","if(!require(pacman)) "
"0","  install.packages(""pacman"")"
"0",""
"0","pacman::p_load("
"0","  tidyverse,"
"0","  readxl,"
"0","  scales,"
"0","  ggrepel,"
"0","  skimr,"
"0","  tidymodels,"
"0","  stacks,"
"0","  magrittr,"
"0","  tictoc,"
"0","  bonsai,"
"0","  lightgbm,"
"0","  DALEX,"
"0","  DALEXtra,"
"0","  patchwork,"
"0","  bestNormalize,"
"0","  embed,"
"0","  learntidymodels,"
"0","  baguette,"
"0","  discrim"
"0","  "
"0",")"
"0",""
"0","options(scipen = 999, digits = 2)"
"0","tidymodels_prefer()"
