"0","#| label: final-model"
"0","#| warning: false"
"0","#| message: false"
"0","#| error: false"
"0",""
"0",""
"0","best_res <- "
"0","  churn_res %>% "
"0","  extract_workflow(""basic_mlp"") %>% "
"0","  finalize_workflow("
"0","    churn_res %>% "
"0","      extract_workflow_set_result(""basic_mlp"") %>% "
"0","      select_best(metric = ""roc_auc"")"
"0","  ) %>% "
"0","  last_fit(split = churn_split, metrics = metric_set(roc_auc))"
"0",""
"0","best_wflow_fit <- best_res$.workflow[[1]]"
"0",""
"0","extract_fit_parsnip(best_wflow_fit)"
"1","parsnip model object

"
"1","a "
"1",""
"1","32"
"1",""
"1","-"
"1",""
"1","5"
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1"," network"
"1"," with"
"1"," "
"1","171"
"1"," "
"1","weights
"
"1","inputs:"
"1"," "
"1","genderMale"
"1"," "
"1","SeniorCitizenYes"
"1"," "
"1","PartnerYes"
"1"," "
"1","DependentsYes"
"1"," "
"1","tenure"
"1"," "
"1","PhoneServiceYes"
"1"," "
"1","`MultipleLinesNo phone service`"
"1"," "
"1","MultipleLinesYes"
"1"," "
"1","`InternetServiceFiber optic`"
"1"," "
"1","InternetServiceNo"
"1"," "
"1","`OnlineSecurityNo internet service`"
"1"," "
"1","OnlineSecurityYes"
"1"," "
"1","`OnlineBackupNo internet service`"
"1"," "
"1","OnlineBackupYes"
"1"," "
"1","`DeviceProtectionNo internet service`"
"1"," "
"1","DeviceProtectionYes"
"1"," "
"1","`TechSupportNo internet service`"
"1"," "
"1","TechSupportYes"
"1"," "
"1","`StreamingTVNo internet service`"
"1"," "
"1","StreamingTVYes"
"1"," "
"1","`StreamingMoviesNo internet service`"
"1"," "
"1","StreamingMoviesYes"
"1"," "
"1","`ContractOne year`"
"1"," "
"1","`ContractTwo year`"
"1"," "
"1","PaperlessBillingYes"
"1"," "
"1","`PaymentMethodCredit card (automatic)`"
"1"," "
"1","`PaymentMethodElectronic check`"
"1"," "
"1","`PaymentMethodMailed check`"
"1"," "
"1","MonthlyCharges"
"1"," "
"1","TotalCharges"
"1"," "
"1","numAdminTickets"
"1"," "
"1","numTechTickets"
"1"," "
"1","
output(s):"
"1"," "
"1","..y"
"1"," "
"1","
"
"1","options were -"
"1"," entropy fitting "
"1"," decay="
"1",""
"1","0.5"
"1","
"
