"0","churn_rec_trained <- 
  churn_rec %>% 
  prep(log_changes = TRUE)
"
"1","step_impute_knn"
"1",""
"1"," ("
"1",""
"1","impute_knn_ievQh"
"1",""
"1","): "
"1","same number of columns

"
"1","step_zv"
"1",""
"1"," ("
"1",""
"1","zv_pyqDN"
"1",""
"1","): "
"1","same number of columns

"
"1","step_orderNorm"
"1",""
"1"," ("
"1",""
"1","orderNorm_eTyrI"
"1",""
"1","): "
"1","same number of columns

"
"1","step_normalize"
"1",""
"1"," ("
"1",""
"1","normalize_haJqQ"
"1",""
"1","): "
"1","same number of columns

"
"1","step_spatialsign"
"1",""
"1"," ("
"1",""
"1","spatialsign_ONLWc"
"1",""
"1","): "
"1","same number of columns

"
"1","step_dummy"
"1",""
"1"," ("
"1",""
"1","dummy_7MoQA"
"1",""
"1","): "
"1","
"
"1"," new (27): gender_Male, SeniorCitizen_Yes, Partner_Yes, ..."
"1",""
"1","
"
"1"," removed (16): gender, SeniorCitizen, Partner, Dependents, ..."
"1",""
"1","
"
"1","
"
"1","step_other"
"1",""
"1"," ("
"1",""
"1","other_nzJ2i"
"1",""
"1","): "
"1","same number of columns

"
"1","step_filter_missing"
"1",""
"1"," ("
"1",""
"1","filter_missing_cxvOc"
"1",""
"1","): "
"1","same number of columns

"
"0","churn_rec_trained <- "
"0","  churn_rec %>% "
"0","  prep(log_changes = TRUE)"
"1","step_impute_knn"
"1",""
"1"," ("
"1",""
"1","impute_knn_ievQh"
"1",""
"1","): "
"1","same number of columns

"
"1","step_zv"
"1",""
"1"," ("
"1",""
"1","zv_pyqDN"
"1",""
"1","): "
"1","same number of columns

"
"1","step_orderNorm"
"1",""
"1"," ("
"1",""
"1","orderNorm_eTyrI"
"1",""
"1","): "
"1","same number of columns

"
"1","step_normalize"
"1",""
"1"," ("
"1",""
"1","normalize_haJqQ"
"1",""
"1","): "
"1","same number of columns

"
"1","step_spatialsign"
"1",""
"1"," ("
"1",""
"1","spatialsign_ONLWc"
"1",""
"1","): "
"1","same number of columns

"
"1","step_dummy"
"1",""
"1"," ("
"1",""
"1","dummy_7MoQA"
"1",""
"1","): "
"1","
"
"1"," new (27): gender_Male, SeniorCitizen_Yes, Partner_Yes, ..."
"1",""
"1","
"
"1"," removed (16): gender, SeniorCitizen, Partner, Dependents, ..."
"1",""
"1","
"
"1","
"
"1","step_other"
"1",""
"1"," ("
"1",""
"1","other_nzJ2i"
"1",""
"1","): "
"1","same number of columns

"
"1","step_filter_missing"
"1",""
"1"," ("
"1",""
"1","filter_missing_cxvOc"
"1",""
"1","): "
"1","same number of columns

"
"0","churn_rec_trained"
