"0","skim(churn_tbl)
"
"1","-- Data Summary ------------------------
"
"1","                           Values   
"
"1","Name                       churn_tbl
"
"1","Number of rows             7043     
"
"1","Number of columns          23       
"
"1","_______________________             
"
"1","Column type frequency:              
"
"1","  factor                   18       
"
"1","  numeric                  5        
"
"1","________________________            
"
"1","Group variables            None     
"
